name,product_name,halal_code,fda_number,barcode,expiry_date,company_name,company_address,company_email,cordinator_name,cordinator_contact,long_product_detail,image_link,category
AJE BIG BLUE HAWAII,CARBONATED DRINK APPLE FLAVOUR,92C0651091166,N/A,N/A,22/11/2025,"AJETHAI  CO., LTD.","700/318 Moo 6, Amata Nakorn Industrial Estate Soi 14, T. Donhualoh, A. Muang, Chonburi, 20000 Thailand., Don Hua Lo, Mueang Chon Buri, Chon Buri, 20000",[email],Mr.Pakapon Phachanaphan,038-214-504 ต่อ  7249,CARBONATED DRINK APPLE FLAVOUR,https://halal.co.th/storages/products/741614.jpg,Services
"Compact Energy Co.,Ltd.","Diatomaceous Earth ""Radiolite""Brand / China",99D6900110164,N/A,N/A,21/01/2027,"COMPACT ENERGY CO.,LTD.","234-234/1 SOI SOONVIJAI 4, RAMA 9 RD., BANGKAPI, HUAYKWANG, BANGKOK 10310, THAILAND., Bang Kapi, Khet Huai Khwang, Bangkok, 10310",[email],MR. VICHIEN KITKRAILARD,081-804-4460,"Diatomaceous Earth ""Radiolite""Brand / China",https://halal.co.th/storages/products/556908.jpg,Services
Bento,Mixed Seafood Snack Sweet & Spicy Flavour,438691321067,N/A,8 850157 408158,10/10/2028,"SRINANAPORN MARKETING PUBLIC CO.,LTD (SETTHAKIT ROAD BRANCH)","234 Moo 4, Tambon Om Noi, Krathum Baen,Samut Sakhon 74130, Thailand., Om Noi, Krathum Baen, Samut Sakhon, 74130",[email],Mr.Pichet  Puntawong,0-2023-4680-4,"Slightly brown colour, soft and elastic to semicrispy texture. Characteristic of grilled squid, hot, sweet and slightly sour taste, hot and spicy aroma. Short sheet with  a cross pattern.",https://halal.co.th/storages/products/794399.jpg,Services
Bento,Mixed Seafood Snack Sweet & Spicy Flavour,438691321067,N/A,8 850157 405836,10/10/2028,"SRINANAPORN MARKETING PUBLIC CO.,LTD (SETTHAKIT ROAD BRANCH)","234 Moo 4, Tambon Om Noi, Krathum Baen,Samut Sakhon 74130, Thailand., Om Noi, Krathum Baen, Samut Sakhon, 74130",[email],Mr.Pichet  Puntawong,0-2023-4680-4,"Slightly brown colour, soft and elastic to semicrispy texture. Characteristic of grilled squid, hot, sweet and slightly sour taste, hot and spicy aroma. Short sheet with  a cross pattern.",https://halal.co.th/storages/products/802920.jpg,Services
,N/A,1004280010444,N/A,N/A,31/07/2025,,"Yan Ta Khao, Yan Ta Khao, Trang, 92140",,,"086-2680367, 075-281448 ต่อ 117",,https://halal.co.th/storages/products/340913.jpg,Services
Falcon,N/A,604300190644,11-1-22223-2-0002,8850188140201,01/06/2026,FRIESLAND CAMPINA (THAILAND) PUBLIC COMPANY LIMITED.,"388 5TH FLOOR S.P. BUILDING, PAHOLYOTHIN ROAD, SAMSENNAI, PHAYATHAI, BANGKOK, 10400, THAILAND, Samsen Nai, Khet Phaya Thai, Bangkok, 10400",[email],-,0-2620-1900#1114,,https://halal.co.th/storages/products/284193.jpg,Services
Falcon,N/A,604302371058,N/A,8850188803106,01/06/2026,FRIESLAND CAMPINA (THAILAND) PUBLIC COMPANY LIMITED.,"388 5TH FLOOR S.P. BUILDING, PAHOLYOTHIN ROAD, SAMSENNAI, PHAYATHAI, BANGKOK, 10400, THAILAND, Samsen Nai, Khet Phaya Thai, Bangkok, 10400",[email],-,0-2620-1900#1114,,https://halal.co.th/storages/products/536142.jpg,Services
MILDY,N/A,872490330944,25-1-04738-2-0142,8850425003863,11/12/2026,"EUROPEAN FOOD PUBLIC CO., LTD.","291 MOO 10, POOCHAOSAMINGPRAI ROAD, SOUTH SAMRONG, PRAPRADANG, SAMUTPRAKAN 10130, THAILAND., Samrong Tai, Phra Pradaeng, Samut Prakan, 10130",-,-,023843049,,https://halal.co.th/storages/products/345496.jpg,Services
MILDY,N/A,872490330944,25-1-04738-2-0142,8850425004457,11/12/2026,"EUROPEAN FOOD PUBLIC CO., LTD.","291 MOO 10, POOCHAOSAMINGPRAI ROAD, SOUTH SAMRONG, PRAPRADANG, SAMUTPRAKAN 10130, THAILAND., Samrong Tai, Phra Pradaeng, Samut Prakan, 10130",-,-,023843049,,https://halal.co.th/storages/products/536988.jpg,Services
SEA ELEPHANT,RICE FLOUR,779450010746,N/A,8859299311005,06/11/2027,"HOK SENG RICE FLOUR CO.,LTD.","118,120  SUKSAWAT ROAD, CHOMTHONG, CHOMTHONG, BANGKOK ,10150,THAILAND., Chom Thong, Khet Chom Thong, Bangkok, 10150",[email],nattha,0814897765,RICE FLOUR,https://halal.co.th/storages/products/501676.jpg,Services
N/A,100% Aromatic Coconut Water (250 ml),91T6030011167,73-2-00562-2-0001,8857200407014,06/11/2025,"Family Green Harvest Co.,Ltd.","111/25 Moo 11 Bangrakham, Banglane, Nakornphathom, 73130, Thailand., Bang Rakam, Bang Len, Nakhon Pathom, 73130",[email],Piyaporn Phoosuphanusorn,0816435630,100% Aromatic Coconut Water (250 ml),https://halal.co.th/storages/products/778776.png,Services
Tipco,"65 % MIXED VEGETABLE JUICE & 35 % MIXED FRUIT JUICE (CARROT,CELERY, TOMATO, ORANGE, PASSIONFRUIT, PINEAPPLE)",91A7090281249,14-2-00249-2-0054,8851013740498,05/12/2026,"TIPCO F&B CO., LTD.","118/1 TIPCO TOWER, RAMA 6 RD., PHAYATHAI, PHAYATHAI, BANGKOK 10400, THAILAND., Phaya Thai, Khet Phaya Thai, Bangkok, 10400",[email],numphueng,035-950851-4 #3606,,https://halal.co.th/storages/products/376343.jpg,Services
,N/A,1004280010444,N/A,N/A,31/07/2025,,"Yan Ta Khao, Yan Ta Khao, Trang, 92140",,,"086-2680367, 075-281448 ต่อ 117",,https://halal.co.th/storages/products/340913.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809697.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809698.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809699.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809700.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809701.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/400692.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809702.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809703.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809695.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809704.jpg,Services
-,-,100C3350010155,N/A,N/A,26/01/2026,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073 - 217-001-9,-,https://halal.co.th/storages/products/809696.jpg,Services
keenakcafe,-,100U5660010568,-,N/A,02/05/2026,keenakcafe,"89 m3 kounpoo moang satun, Khuan Pho, Mueang Satun, Satun, 91140",[email],Mr.sommai junplong,0864759653,food&beverrage,https://halal.co.th/storages/products/813603.jpg,Services
N/A,Charcoal Tandoor Grill & Mixology,100T5390010867,-,N/A,04/08/2025,"chaiyos land Co.,Ltd","38/8 Soi Sukhumvit 11 (Chaiyot), Khlong Toei Nuea, Watthana, Bangkok 10110, Thailand., Khlong Toei Nuea, Khet Watthana, Bangkok, 10110",[email],-,089-118-2925,,https://halal.co.th/storages/products/758839.jpg,Services
N/A,"Food & Baverage Service, Halal Kitchen",100F9270010160,N/A,N/A,20/01/2026,Grand Pacific Sovereign Resort & Spa,"104 Rimklong Bangkapi Road, Bangkapi Sub-district, Huai Khwang District, Bangkok 10310, Thailand., Bang Kapi, Khet Huai Khwang, Bangkok, 10310",[email],Thayada Sooksawad,0990153868,"Food & Baverage Service, Halal Kitchen",https://halal.co.th/storages/products/646253.jpg,Services
N/A,Halal Kitchen,100T5430011067,N/A,N/A,17/10/2025,kanda - hayati,"18/7 Moo 5, Khlong Hae, Hat Yai, Songkhla, 90110",[email],Phunsak Amarangkul,0815424134,,https://halal.co.th/storages/products/759874.jpg,Services
N/A,Quick Meal (Kruaw Nayadia),100T3570010967,1640100002016,N/A,09/09/2025,Kruaw nayadia Chulalongkorn Branch,"254 (Faculty of Education Restaurant Chulalongkorn University) Room number, shop number A5 Phaya Thai Road, Wang Mai, Khet Pathum Wan, Bangkok, 10330",[email],Apisara Ontham,0813669901,,https://halal.co.th/storages/products/744444.jpg,Services
Trang waterpark Halal Kitchen,Trangwaterpark Halah kitchen,100U5640010568,R034/2566,R034/2566,28/02/2026,SRISOMCHAIY CPAC,"78 M.7, Banna, Palian, Trang 92140, Thailand., Ban Na, Palian, Trang, 92140",[email],Maytika,0990828984,Trangwaterpark Halah Kitchen,https://halal.co.th/storages/products/815075.png,Services
-,ครัวฮาลาล,1009100011045,-,N/A,24/09/2025,-,"Ru Samilae, Mueang Pattani, Pattani, 94000",[email],-,0-7333-6090-6,-,https://halal.co.th/storages/products/322563.jpg,Services
-,N/A,100B1000010651,N/A,N/A,06/09/2025,,"Phiman, Mueang Satun, Satun, 91000",,,081-2769277,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100D0960010157,N/A,N/A,28/08/2025,,"Betong, Betong, Yala, 95110",[email],,073-230222,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100D8190011257,N/A,N/A,20/12/2025,-,"Yi-ngo, Yi-ngo, Narathiwat, 96180",[email],Marinee Pohsu,073-709609 ต่อ 405,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,N/A,100E3800011158,N/A,N/A,09/04/2026,QUFU Noodle,"41/1 Sriphuwanart Hat yai, Hat Yai, Hat Yai, Songkhla, 90110",[email],miss panisara Boonyasorn,805234777,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100E4210011158,N/A,N/A,13/11/2025,,"Khan Na Yao, Khet Khan Na Yao, Bangkok, 10230",[email],-,"081-3758241, 0-2510-0051 ต่อ 174",,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,N/A,100E6240010958,N/A,N/A,09/08/2025,Choairong Hospital,"348 M.1, Chuap, Cho-airong, Narathiwat, 96130",[email],Akhlima Waehama,094-2547666,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
Maki Café,N/A,100F2450010859,N/A,N/A,28/08/2025,-,"Sateng, Mueang Yala, Yala, 95000",,-,084 - 3593543,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,N/A,100F5040011059,N/A,N/A,17/10/2025,,"Kamphaeng Phet, Rattaphum, Songkhla, 90180",,,074 - 430390 ต่อ 102,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100J6490010762,N/A,N/A,02/08/2025,papayamom (tamseep) 2,"1265 m 2, Pak Nam, La-ngu, Satun, 91110",[email],ัyalita  petthong,0661646635,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100J9370010862,N/A,N/A,21/10/2025,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,"062-8924888 , 081-5400329",,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100L6130010963,N/A,N/A,21/10/2025,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,087-2944874,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100L7010011063,N/A,N/A,24/07/2025,-,"Khuha Sawan, Mueang Phatthalung, Phatthalung, 93000",[email],-,074-673999,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,N/A,100L7010011063,N/A,N/A,24/07/2025,-,"Khuha Sawan, Mueang Phatthalung, Phatthalung, 93000",[email],-,074-673999,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,N/A,100M0050010164,N/A,N/A,20/11/2025,Sushichampion,"61 Samchai R., Hat Yai, Hat Yai, Songkhla, 90110",[email],Wachiraya Muenjhon,0973450868,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,N/A,100M0060010164,N/A,N/A,20/11/2025,Sushichampion,"61 Samchai, Hat Yai, Hat Yai, Songkhla, 90110",[email],Wachiraya Muenjhon,0973450868,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,N/A,100M2180010364,N/A,N/A,18/09/2025,-,"Sabarang, Mueang Pattani, Pattani, 94000",[email],Wichayapon Detsuphakul,098-982-9122,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,N/A,100M6440010664,N/A,N/A,21/10/2025,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,081-9594016,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100B2330011151,N/A,N/A,06/12/2025,-,"666  m 2, Phawong, Mueang Songkhla, Songkhla, 90100",[email],-,074-380059,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100B2540011251,-,ครัวฮาลาล,07/06/2026,-,"Rueso, Rueso, Narathiwat, 96150",-,-,-,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100B2550011251,-,ครัวฮาลาล,15/03/2026,-,"No. 180 Rangae Mankha Road, Bang Nak, Mueang Narathiwat, Narathiwat, 96000",-,-,-,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100B2640011251,-,N/A,23/11/2025,-,"Chehe, Tak Bai, Narathiwat, 96110",[email],-,073-581200 ต่อ 102,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100B4040010852,-,N/A,28/02/2026,-,"Na Yong Nuea, Na Yong, Trang, 92170",[email],-,"075-299873, 089-2525815",-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100C3770010355,N/A,N/A,23/11/2025,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,073-215711-2,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,-,100C5470010356,N/A,N/A,22/10/2025,,"Nai Mueang, Mueang Nakhon Si Thammarat, Nakhon Si Thammarat, 80000",,,075-323777,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,-,100D3590010657,N/A,N/A,02/06/2026,Sampeenong,"93 yatrasawaddee Rod. Phiman, Phiman, Mueang Satun, Satun, 91000",[email],Kanyanee Phanthaphark,074-723848,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100D7850010857,N/A,N/A,15/08/2025,,"Sadao, Sadao, Songkhla, 90120",[email],,"074-379997, 074-379998 ต่อ 202, 203",,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
AMEEN HALAL FOOD,-,100D8350010358,N/A,N/A,10/06/2026,,"Tham Nam Phut, Mueang Phang-nga, Phangnga, 82000",,,084-5415353,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100E5700011159,N/A,N/A,08/10/2025,-,"Sako, Si Sakhon, Narathiwat, 96210",-,-,0 - 7356 1145,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,-,100F7290011259,N/A,N/A,16/09/2025,-,"Sateng, Mueang Yala, Yala, 95000",[email],-,084-8589127,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,100P9850011065,N/A,N/A,01/10/2025,-,"Falami, Pak Phayun, Phatthalung, 93120",,-,084-9419199,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
Sushikumto yala,-,100Q5980010366,N/A,N/A,21/02/2026,sushikumto yala,"144 Ruammit Rd, Sateng, Mueang Yala, Yala, 95000",[email],Sorya sara,0611763512,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
Phunga Hotel,-,100Q7860010366,N/A,N/A,06/02/2026,-,"Tak Daet, Mueang Phang-nga, Phangnga, 82000",[email],Siriwat  Santisukttrakul,0869422415,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,100S0310010966,-,N/A,16/09/2025,-,"Khao Rup Chang, Mueang Songkhla, Songkhla, 90000",-,-,-,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,-,100U7060010568,N/A,N/A,12/05/2026,-,"Lam Toiting, Khet  Nong Chok, Bangkok, 10530",,-,081-6293176,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,101P9740011065,-,N/A,13/11/2025,"Prince of Songkla University, Pattani Campus (Halal Food Science Center Pattani)","Prince of Songkla University, Pattani Campus
181 Jalearnpradit Road, Ru Samilae, Mueang Pattani, Pattani, 94000",[email],Ladarat Ali,0894558182,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,101P9740021065,N/A,N/A,13/11/2025,"Prince of Songkla University, Pattani Campus (Halal Food Science Center Pattani)","Prince of Songkla University, Pattani Campus
181 Jalearnpradit Road, Ru Samilae, Mueang Pattani, Pattani, 94000",[email],Ladarat Ali,0894558182,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,101Q2890011165,N/A,N/A,15/11/2026,"PITIFOODS WANGNOI CO.,LTD.","85 MOO 1, Sanap Thuep, Wang Noi, Phra Nakhon Si Ayutthaya, 13170",[email],KHANITTHA,081-8975413,-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,-,102K1870011062,N/A,N/A,30/09/2025,GAC Thoresen Logistics Ltd.,"Lumphini, Khet Pathum Wan, Bangkok, 10330",[email],,"[phone], [phone]-2 ต่อ117",-,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,Air freight full unit load device,102U0290021267,-,N/A,10/12/2025,Triple i Logistics Public Company Limited,"628 Triple i Building, Soi Klap Chom, Nonsee Road,, Yan Nawa, Bangkok 10120, Chong Nonsi, Khet Yan Nawa, Bangkok, 10120",[email],Wasawat Jarubundit,0894649953,Halal logistics systems of Air freight unit load.,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,Ban dalah,100S4130010367,N/A,N/A,20/01/2026,Dalah,"51 Jabungtikor, Chabang Tiko, Mueang Pattani, Pattani, 94000",[email],sarunphat,0945362636,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
,CASABLANCA ARABIAN RESTAURANT,100B0870010551,N/A,N/A,17/01/2026,THE ROYAL PARADISE HOTEL & SPA,"135/23  Rat-U-Thit 200 Pee Rd., Patong Beach, Kathu, Phuket  83150, Thailand., Pa Tong, Kathu, Phuket, 83150",,Mr.Daow Sittichon,076-340565,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
CenterPark Cafe',CenterPark Cafe',100T3530010967,N/A,N/A,04/09/2025,Center park Cafe',"56 Ruammit Rd., Sateng, Mueang Yala, Yala, 95000",[email],Mr.Arfan Doloh,0870012351,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
-,Certification of the storage process according to Islamic principles,102I7410010961,N/A,N/A,06/11/2025,"JWD PACIFIC CO., LTD.","36 KRUNGTHEP KREETHA ROAD, HUAMRK, BANGKAPI, BANGKOK 10240, THAILAND., Hua Mak, Khet Bang Kapi, Bangkok, 10240",[email],-,"[phone], [phone] #2830",Certification of the storage process according to Islamic principles,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,Cold Storage (ASRS 01),101T7010031067,N/A,N/A,27/10/2025,"Pacific Cold Storage Co.,Ltd. (Samut Prakan Branch)","41 Moo 1 Sisa Chorakhe Yai, Bang Sao Thong, Samut prakan 10570, Sisa Chorakhe Yai, Bang Sao Thong, Samut Prakan, 10570",[email],Sureesangthip Saeku,0918186441,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,Cold Storage (ASRS 02),101T7010041067,N/A,N/A,27/10/2025,"Pacific Cold Storage Co.,Ltd. (Samut Prakan Branch)","41 Moo 1 Sisa Chorakhe Yai, Bang Sao Thong, Samut prakan 10570, Sisa Chorakhe Yai, Bang Sao Thong, Samut Prakan, 10570",[email],Sureesangthip Saeku,0918186441,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
"Pacific Cold Storage Co.,Ltd. (Rangsit Branch)",Cold Storage (ASRS01),101U4420050468,N/A,N/A,01/04/2026,"Pacific Cold Storage Co., Ltd. (Rangsit Branch)","23/10 Moo 3, Khlong Nueng, Khlong Luang, Pathumthani  12120, Thailand., Khlong Nueng, Khlong Luang, Pathum Thani, 12120",[email],Weesuda Kamtone,0863377311,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
"Pacific Cold Storage Co.,Ltd. (Rangsit Branch)",Cold Storage (M01),101U4420030468,N/A,N/A,01/04/2026,"Pacific Cold Storage Co., Ltd. (Rangsit Branch)","23/10 Moo 3, Khlong Nueng, Khlong Luang, Pathumthani  12120, Thailand., Khlong Nueng, Khlong Luang, Pathum Thani, 12120",[email],Weesuda Kamtone,0863377311,,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
N/A,Cold Storage (Mobile 01),101T[phone],N/A,N/A,27/10/2025,"Pacific Cold Storage Co.,Ltd. (Samut Prakan Branch)","41 Moo 1 Sisa Chorakhe Yai, Bang Sao Thong, Samut prakan 10570, Sisa Chorakhe Yai, Bang Sao Thong, Samut Prakan, 10570",[email],Sureesangthip Saeku,0918186441,COLD STORAGE PROVIDER,https://halal.co.th/en/layout/images/noimage-product.jpg,Services
